cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/KrollBridge.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/KrollCallback.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/KrollContext.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/KrollMethod.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/KrollObject.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/KrollTimer.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/YahooModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/XHRBridge.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/WebFont.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/UIModule.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiWindowProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiViewController.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUtils.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIWindow.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIToolbar.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITextField.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITextArea.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITabProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITableView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITabGroup.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITabController.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUISwitch.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUISliderProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUISlider.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIProgressBar.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUINavBarButton.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUILabelProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUILabel.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIImageView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Groupees.build/Debug-iphonesimulator/Groupees-iPad.build/Objects-normal/i386/TiUICanvasView.o "/Users/andriybazyuta/Documents/Titanium Studio Workspace/Groupees/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
